;score;time;samples;carbon_emission;subject;session;channels;n_sessions;dataset;pipeline;paradigm;evaluation;pipeline_category
223;1.0;16.577778;100.0;0.11838768;4;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
224;0.51;21.67949;100.0;0.15482154;5;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
225;0.91;15.516299;100.0;0.110808544;5;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
226;0.99;14.093497;100.0;0.10064599;6;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
227;0.98;14.450101;100.0;0.10319286;6;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
228;1.0;14.420585;100.0;0.10298398;7;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
229;1.0;14.316508;100.0;0.102240756;7;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
230;0.76;13.82073;100.0;0.09869809;8;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
231;0.85;12.411517;100.0;0.08863355;8;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
232;0.89;14.792482;100.0;0.10563821;9;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
233;0.69;13.780549;100.0;0.09841287;9;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
234;0.76;13.219577;100.0;0.09440663;10;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
235;0.86;13.6472435;100.0;0.09746088;10;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
236;0.97;15.814497;100.0;0.112938344;11;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
237;0.98;15.203709;100.0;0.10857436;11;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
238;1.0;14.419712;100.0;0.10297783;12;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
239;0.92;13.883174;100.0;0.09914397;12;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
240;0.86;15.089762;100.0;0.10776242;13;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
241;0.83;13.80897;100.0;0.09861591;13;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
242;0.86;14.962843;100.0;0.10685665;14;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
243;0.66;16.563528;100.0;0.11828784;14;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
244;0.99;14.478999;100.0;0.10340108;15;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
245;0.98;13.069619;100.0;0.0933356;15;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
246;0.98;13.700358;100.0;0.09783831;16;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
247;0.98;15.269112;100.0;0.10904151;16;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
248;0.92;13.825116;100.0;0.098729335;17;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
249;0.9;13.872165;100.0;0.099067226;17;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
250;0.98;15.108818;100.0;0.107898414;18;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
251;1.0;15.917435;100.0;0.113672465;18;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
252;0.88;13.826806;100.0;0.09874334;19;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
253;0.92;13.7889385;100.0;0.09847273;19;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
254;0.85;21.609653;100.0;0.15432484;20;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
255;0.79;13.067972;100.0;0.09332387;20;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
256;0.93;14.447392;100.0;0.10317552;21;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
257;1.0;15.544517;100.0;0.111008324;21;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
258;0.87;13.567337;100.0;0.09688836;22;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
259;0.76;14.134152;100.0;0.10093705;22;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
260;0.43;13.709929;100.0;0.097908616;23;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
261;0.45;14.480091;100.0;0.103407115;23;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
262;0.9;13.787047;100.0;0.09845757;24;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
263;0.89;13.379258;100.0;0.09554712;24;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
264;0.98;14.525583;100.0;0.10373349;25;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
265;0.92;13.781323;100.0;0.09841645;25;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
266;0.94;12.989609;100.0;0.09276414;26;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
267;0.98;13.7953005;100.0;0.09851839;26;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
268;0.95;14.455565;100.0;0.103233814;27;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
269;0.99;14.396488;100.0;0.102811955;27;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
270;0.97;13.4529085;100.0;0.096071474;28;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
271;0.95;13.101941;100.0;0.093566306;28;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
272;0.84;14.00768;100.0;0.100035176;29;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
273;0.64;13.709852;100.0;0.0979081;29;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
274;0.99;14.428568;100.0;0.10304082;30;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
275;0.99;19.55573;100.0;0.13965683;30;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
276;1.0;15.902077;100.0;0.11356202;31;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
277;1.0;16.563997;100.0;0.11829106;31;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
278;0.98;14.439255;100.0;0.10311718;32;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
279;0.86;15.163314;100.0;0.108287685;32;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
280;0.98;13.070486;100.0;0.09334178;33;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
281;0.93;13.072043;100.0;0.09335304;33;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
282;0.48;13.732795;100.0;0.09805999;34;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
283;0.8;13.779865;100.0;0.098406225;34;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
284;0.95;13.496462;100.0;0.09638414;35;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
285;0.84;13.925508;100.0;0.09944821;35;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
286;1.0;16.708317;100.0;0.119321875;36;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
287;1.0;17.15957;100.0;0.12254479;36;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
288;0.96;14.418402;100.0;0.10296849;37;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
289;0.97;14.792747;100.0;0.105639905;37;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
290;0.99;14.436662;100.0;0.1030967;38;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
291;0.95;13.985487;100.0;0.09987665;38;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
292;0.97;13.600894;100.0;0.09712997;39;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
293;0.97;14.053734;100.0;0.100363895;39;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
294;0.66;13.692311;100.0;0.09778269;40;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
295;0.89;14.406044;100.0;0.102880135;40;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
296;0.95;14.402834;100.0;0.10285534;41;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
297;0.98;15.17255;100.0;0.10835158;41;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
298;1.0;14.240128;100.0;0.10169506;42;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
299;0.39;15.420241;100.0;0.11012253;42;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
300;0.98;15.286759;100.0;0.10916933;43;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
301;1.0;16.725542;100.0;0.119444974;43;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
302;1.0;15.056887;100.0;0.10752756;44;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
303;0.99;13.7471485;100.0;0.09817452;44;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
304;0.83;15.10201;100.0;0.10784794;45;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
305;0.98;14.241719;100.0;0.10170632;45;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
306;0.93;14.538296;100.0;0.103822835;46;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
307;0.95;14.510021;100.0;0.10362279;46;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
308;0.27;12.370995;100.0;0.088343956;47;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
309;0.94;13.022486;100.0;0.092996866;47;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
310;0.99;14.151824;100.0;0.101064615;48;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
311;0.98;14.421957;100.0;0.102993876;48;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
312;1.0;14.734717;100.0;0.105225675;49;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
313;0.96;13.791614;100.0;0.09849194;49;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
314;0.94;13.631332;100.0;0.097347185;50;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
315;0.8;13.807179;100.0;0.098601185;50;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
316;0.74;30.240843;100.0;0.21596023;51;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
317;0.77;15.007237;100.0;0.10717307;51;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
318;0.9;13.054775;100.0;0.09322774;52;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
319;0.67;13.68318;100.0;0.09771732;52;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
320;0.94;13.69804;100.0;0.09782364;53;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
321;0.99;13.706139;100.0;0.09788164;53;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
322;0.79;15.906276;100.0;0.113593705;54;session_1;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
323;0.81;13.18095;100.0;0.09412875;54;session_2;62;2;Lee2019-SSVEP;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
678;0.41868132;536.09955;69.0;9.972478;1;session_0;256;1;MAMEM1;SSVEP_MDM;SSVEP;WithinSession;Riemannian
679;0.12173913;1225.8207;115.0;22.713537;2;session_0;256;1;MAMEM1;SSVEP_MDM;SSVEP;WithinSession;Riemannian
680;0.12967034;494.90164;69.0;9.208346;3;session_0;256;1;MAMEM1;SSVEP_MDM;SSVEP;WithinSession;Riemannian
681;0.2614035;1125.0348;92.0;20.860435;4;session_0;256;1;MAMEM1;SSVEP_MDM;SSVEP;WithinSession;Riemannian
682;0.15652174;1398.2112;115.0;25.8538;5;session_0;256;1;MAMEM1;SSVEP_MDM;SSVEP;WithinSession;Riemannian
683;0.29415205;587.84344;92.0;12.345848;6;session_0;256;1;MAMEM1;SSVEP_MDM;SSVEP;WithinSession;Riemannian
684;0.26086956;791.43604;115.0;16.588472;7;session_0;256;1;MAMEM1;SSVEP_MDM;SSVEP;WithinSession;Riemannian
685;0.21868132;550.73267;69.0;11.607983;8;session_0;256;1;MAMEM1;SSVEP_MDM;SSVEP;WithinSession;Riemannian
686;0.46086955;773.2882;115.0;16.177343;9;session_0;256;1;MAMEM1;SSVEP_MDM;SSVEP;WithinSession;Riemannian
687;0.40869564;766.05316;115.0;15.993105;10;session_0;256;1;MAMEM1;SSVEP_MDM;SSVEP;WithinSession;Riemannian
688;0.78351647;481.09158;69.0;8.68637;1;session_0;256;1;MAMEM1;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
689;0.4347826;1003.9624;115.0;18.11547;2;session_0;256;1;MAMEM1;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
690;0.2043956;446.13007;69.0;7.9928966;3;session_0;256;1;MAMEM1;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
691;0.7497076;823.7313;92.0;14.83634;4;session_0;256;1;MAMEM1;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
692;0.26956522;1098.5112;115.0;22.549883;5;session_0;256;1;MAMEM1;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
693;0.51111114;532.5406;92.0;10.84792;6;session_0;256;1;MAMEM1;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
694;0.39130434;706.1026;115.0;14.294733;7;session_0;256;1;MAMEM1;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
695;0.30439562;491.20435;69.0;10.015044;8;session_0;256;1;MAMEM1;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
696;0.90434784;716.62683;115.0;14.588624;9;session_0;256;1;MAMEM1;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
697;0.8173913;687.92584;115.0;14.044655;10;session_0;256;1;MAMEM1;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
698;0.7692308;450.9551;69.0;8.243983;1;session_0;256;1;MAMEM1;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
699;0.38260868;933.4205;115.0;17.063126;2;session_0;256;1;MAMEM1;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
700;0.17472528;404.68195;69.0;7.394688;3;session_0;256;1;MAMEM1;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
701;0.6953216;758.33276;92.0;13.856663;4;session_0;256;1;MAMEM1;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
702;0.2521739;1072.6593;115.0;22.116291;5;session_0;256;1;MAMEM1;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
703;0.47953215;502.48373;92.0;10.381458;6;session_0;256;1;MAMEM1;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
704;0.37391305;647.1668;115.0;13.345403;7;session_0;256;1;MAMEM1;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
705;0.30439562;462.83328;69.0;9.572948;8;session_0;256;1;MAMEM1;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
706;0.8521739;678.2342;115.0;13.966303;9;session_0;256;1;MAMEM1;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
707;0.773913;665.694;115.0;13.688838;10;session_0;256;1;MAMEM1;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
738;0.392;713.2101;125.0;14.90832;1;session_0;256;1;MAMEM2;SSVEP_MDM;SSVEP;WithinSession;Riemannian
739;0.184;1331.195;125.0;27.888239;2;session_0;256;1;MAMEM2;SSVEP_MDM;SSVEP;WithinSession;Riemannian
740;0.208;946.2156;125.0;19.758978;3;session_0;256;1;MAMEM2;SSVEP_MDM;SSVEP;WithinSession;Riemannian
741;0.192;889.7125;125.0;18.568111;4;session_0;256;1;MAMEM2;SSVEP_MDM;SSVEP;WithinSession;Riemannian
742;0.224;957.7326;125.0;19.987677;5;session_0;256;1;MAMEM2;SSVEP_MDM;SSVEP;WithinSession;Riemannian
743;0.168;1137.5481;125.0;23.763042;6;session_0;256;1;MAMEM2;SSVEP_MDM;SSVEP;WithinSession;Riemannian
744;0.232;1075.4481;125.0;22.443323;7;session_0;256;1;MAMEM2;SSVEP_MDM;SSVEP;WithinSession;Riemannian
745;0.216;808.9136;125.0;16.91402;8;session_0;256;1;MAMEM2;SSVEP_MDM;SSVEP;WithinSession;Riemannian
746;0.2;967.5655;125.0;20.24792;9;session_0;256;1;MAMEM2;SSVEP_MDM;SSVEP;WithinSession;Riemannian
747;0.296;1453.4679;125.0;30.366346;10;session_0;256;1;MAMEM2;SSVEP_MDM;SSVEP;WithinSession;Riemannian
748;0.544;631.7094;125.0;12.900776;1;session_0;256;1;MAMEM2;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
749;0.376;1293.7356;125.0;26.396965;2;session_0;256;1;MAMEM2;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
750;0.224;753.9848;125.0;15.271397;3;session_0;256;1;MAMEM2;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
751;0.288;772.91235;125.0;15.720676;4;session_0;256;1;MAMEM2;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
752;0.256;781.46173;125.0;15.886208;5;session_0;256;1;MAMEM2;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
753;0.536;908.635;125.0;18.422441;6;session_0;256;1;MAMEM2;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
754;0.416;802.50635;125.0;16.30139;7;session_0;256;1;MAMEM2;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
755;0.28;696.03143;125.0;14.210047;8;session_0;256;1;MAMEM2;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
756;0.464;728.76685;125.0;14.736254;9;session_0;256;1;MAMEM2;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
757;0.552;1031.5564;125.0;21.086771;10;session_0;256;1;MAMEM2;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
758;0.488;603.9564;125.0;12.453791;1;session_0;256;1;MAMEM2;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
759;0.304;1231.3972;125.0;25.451338;2;session_0;256;1;MAMEM2;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
760;0.192;697.6205;125.0;14.342204;3;session_0;256;1;MAMEM2;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
761;0.256;731.44934;125.0;15.053158;4;session_0;256;1;MAMEM2;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
762;0.208;737.95966;125.0;15.189945;5;session_0;256;1;MAMEM2;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
763;0.512;852.87354;125.0;17.53168;6;session_0;256;1;MAMEM2;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
764;0.4;750.76526;125.0;15.458799;7;session_0;256;1;MAMEM2;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
765;0.24;666.2855;125.0;13.745315;8;session_0;256;1;MAMEM2;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
766;0.384;664.67236;125.0;13.701915;9;session_0;256;1;MAMEM2;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
767;0.496;981.8735;125.0;20.262882;10;session_0;256;1;MAMEM2;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
798;0.51;1.3122456;100.0;0.024185464;1;session_0;14;1;MAMEM3;SSVEP_MDM;SSVEP;WithinSession;Riemannian
799;0.43;1.4612527;100.0;0.026989544;2;session_0;14;1;MAMEM3;SSVEP_MDM;SSVEP;WithinSession;Riemannian
800;0.21;1.7972476;100.0;0.03326828;3;session_0;14;1;MAMEM3;SSVEP_MDM;SSVEP;WithinSession;Riemannian
801;0.42;1.3473521;100.0;0.024924293;4;session_0;14;1;MAMEM3;SSVEP_MDM;SSVEP;WithinSession;Riemannian
802;0.21;2.161587;100.0;0.040046718;5;session_0;14;1;MAMEM3;SSVEP_MDM;SSVEP;WithinSession;Riemannian
803;0.43;1.3213242;100.0;0.024459979;6;session_0;14;1;MAMEM3;SSVEP_MDM;SSVEP;WithinSession;Riemannian
804;0.24;1.3592162;100.0;0.02515681;7;session_0;14;1;MAMEM3;SSVEP_MDM;SSVEP;WithinSession;Riemannian
805;0.28;1.4227397;100.0;0.026352352;8;session_0;14;1;MAMEM3;SSVEP_MDM;SSVEP;WithinSession;Riemannian
806;0.35;1.8106227;100.0;0.033526834;9;session_0;14;1;MAMEM3;SSVEP_MDM;SSVEP;WithinSession;Riemannian
807;0.36;1.6362083;100.0;0.030311856;10;session_0;14;1;MAMEM3;SSVEP_MDM;SSVEP;WithinSession;Riemannian
808;0.59;1.256745;100.0;0.02310233;1;session_0;14;1;MAMEM3;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
809;0.6;1.3472328;100.0;0.02467854;2;session_0;14;1;MAMEM3;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
810;0.12;1.7742953;100.0;0.032828685;3;session_0;14;1;MAMEM3;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
811;0.39;1.2027061;100.0;0.022197898;4;session_0;14;1;MAMEM3;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
812;0.36;1.9558322;100.0;0.0362659;5;session_0;14;1;MAMEM3;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
813;0.49;1.2204847;100.0;0.022191292;6;session_0;14;1;MAMEM3;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
814;0.32;1.3149655;100.0;0.024281658;7;session_0;14;1;MAMEM3;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
815;0.3;1.263513;100.0;0.023300063;8;session_0;14;1;MAMEM3;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
816;0.51;1.7090869;100.0;0.03167034;9;session_0;14;1;MAMEM3;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
817;0.53;1.6051222;100.0;0.029458964;10;session_0;14;1;MAMEM3;SSVEP_TS + LR;SSVEP;WithinSession;Riemannian
818;0.62;1.2402822;100.0;0.022824906;1;session_0;14;1;MAMEM3;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
819;0.6;1.228117;100.0;0.022622965;2;session_0;14;1;MAMEM3;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
820;0.12;1.657692;100.0;0.030645078;3;session_0;14;1;MAMEM3;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
821;0.38;1.1421983;100.0;0.021080622;4;session_0;14;1;MAMEM3;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
822;0.33;1.8623228;100.0;0.034509834;5;session_0;14;1;MAMEM3;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
823;0.47;1.1318984;100.0;0.020901296;6;session_0;14;1;MAMEM3;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
824;0.33;1.2122257;100.0;0.02238364;7;session_0;14;1;MAMEM3;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
825;0.32;1.1973885;100.0;0.022124717;8;session_0;14;1;MAMEM3;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
826;0.33;1.5436518;100.0;0.02854227;9;session_0;14;1;MAMEM3;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
827;0.52;1.4332854;100.0;0.02653626;10;session_0;14;1;MAMEM3;SSVEP_TS + SVM;SSVEP;WithinSession;Riemannian
855;0.6611111;5.497925;180.0;0.10746849;1;session_0;8;1;Nakanishi2015;SSVEP_MDM;SSVEP;WithinSession;Riemannian
856;0.31666666;5.0853534;180.0;0.09970749;2;session_0;8;1;Nakanishi2015;SSVEP_MDM;SSVEP;WithinSession;Riemannian
857;0.9;5.49816;180.0;0.10799914;3;session_0;8;1;Nakanishi2015;SSVEP_MDM;SSVEP;WithinSession;Riemannian
858;0.8888889;5.427837;180.0;0.10669671;4;session_0;8;1;Nakanishi2015;SSVEP_MDM;SSVEP;WithinSession;Riemannian
